Job.Titles,Department,Annual.Salary
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
BRIDGE OPERATOR,TRANSPORTN,58224
HUMAN SERVICE SPECIALIST II,FAMILY & SUPPORT,70092
SUPERVISING TRAFFIC CONTROL AIDE,OEMC,48072
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,72510
SERGEANT,POLICE,101442
SERGEANT,POLICE,98184
LIEUTENANT-EMT,FIRE,121818
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,84054
BATTALION CHIEF - EMT,FIRE,149502
PARAMEDIC FIELD CHIEF,FIRE,140970
FIREFIGHTER-EMT,FIRE,99324
POLICE COMMUNICATIONS OPERATOR II,OEMC,93312
EPIDEMIOLOGIST II,HEALTH,66588
STREET LIGHT REPAIR WORKER,TRANSPORTN,101712
AVIATION SECURITY OFFICER,AVIATION,73992
POLICE OFFICER,POLICE,87006
AVIATION SECURITY OFFICER,AVIATION,52776
POLICE OFFICER,POLICE,87006
LIEUTENANT-EMT,FIRE,121818
FIREFIGHTER-EMT,FIRE,95484
POLICE OFFICER,POLICE,48078
AVIATION SECURITY OFFICER,AVIATION,81156
LIEUTENANT-EMT,FIRE,117996
BATTALION CHIEF - EMT,FIRE,149502
ASST CORPORATION COUNSEL I,LAW,65928
SERGEANT,POLICE,104628
FIREFIGHTER-EMT,FIRE,80868
POLICE OFFICER,POLICE,93354
LIBRARY CLERK,PUBLIC LIBRARY,42048
CLERK IV,COMMUNITY DEVELOPMENT,70092
POLICE COMMUNICATIONS OPERATOR II,OEMC,85056
EXECUTIVE DIR OF ANIMAL CARE AND CONTROL,ANIMAL CONTRL,130008
SENIOR LIBRARY CLERK,PUBLIC LIBRARY,58248
FIREFIGHTER-EMT,FIRE,95484
SENIOR ARCHIVAL SPECIALIST,PUBLIC LIBRARY,72264
DEPUTY COMMISSIONER,DISABILITIES,101340
POLICE ADMINISTRATIVE CLERK,POLICE,40392
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
CLERK IV,WATER MGMNT,70092
PROGRAM DIR,HEALTH,112284
POLICE OFFICER,POLICE,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,87006
SENIOR LIBRARY CLERK,PUBLIC LIBRARY,48312
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,96060
PARKING ENFORCEMENT AIDE,FINANCE,41832
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,68616
PARAMEDIC,FIRE,76266
POLICE FORENSIC INVESTIGATOR I,POLICE,114846
FIREFIGHTER-EMT,FIRE,95484
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,76266
CLINICAL THERAPIST III,HUMAN RESOURCES,70020
LIEUTENANT,POLICE,120252
POLICE OFFICER,POLICE,93354
CAPTAIN,POLICE,132876
POLICE OFFICER,POLICE,93354
FIREFIGHTER/PARAMEDIC,FIRE,94476
SUPVSR OF ACCOUNTING,FINANCE,91188
BATTALION CHIEF - EMT,FIRE,149502
FIREFIGHTER-EMT (RECRUIT),FIRE,68616
POLICE OFFICER,POLICE,90024
DEPUTY CHIEF,POLICE,170112
PLUMBING INSPECTOR,BUILDINGS,102510
POLICE OFFICER,POLICE,87006
ALDERMANIC AIDE,CITY COUNCIL,40860
POLICE COMMUNICATIONS OPERATOR II,OEMC,52776
POLICE OFFICER,POLICE,80016
ASST CORPORATION COUNSEL SUPVSR,LAW,91224
POLICE OFFICER,POLICE,87006
LIEUTENANT,POLICE,127692
CHIEF BOILER INSPECTOR,BUILDINGS,113775.96
CAPTAIN,POLICE,136170
DIR OF ADMINISTRATION,LAW,96756
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
POLICE OFFICER,POLICE,48078
SERGEANT,POLICE,104628
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER,POLICE,96060
SERGEANT,POLICE,104628
FIREFIGHTER-EMT,FIRE,89148
FIRE ENGINEER-PARAMEDIC,FIRE,105804
POLICE OFFICER,POLICE,84054
FIREFIGHTER,FIRE,93666
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,80016
FIREFIGHTER/PARAMEDIC,FIRE,94476
ASST CORPORATION COUNSEL II,LAW,62940
LIEUTENANT-PARAMEDIC,FIRE,124728
AUDITOR I,FINANCE,84516
LIEUTENANT,POLICE,123894
LIEUTENANT,POLICE,127692
CLERK III,POLICE,50628
POLICE OFFICER,POLICE,68616
ASST COMMISSIONER,AVIATION,96720
MANAGER OF BUILDINGS SERVICES,GENERAL SERVICES,89076
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
PARAMEDIC,FIRE,56304
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,93354
EXECUTIVE SECRETARY II,COMMUNITY DEVELOPMENT,55188
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,48078
STAFF ASST,AVIATION,80568
SERGEANT,POLICE,104628
SERGEANT,POLICE,104628
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,90024
STAFF ASST,AVIATION,80568
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,72510
DIR OF GRANTS MANAGEMENT,POLICE,99816
POLICE OFFICER,POLICE,90024
ASST PRESS SECRETARY,MAYOR'S OFFICE,110004
SENIOR LIBRARY CLERK,PUBLIC LIBRARY,58248
ASST CHIEF HIGHWAY ENGINEER,TRANSPORTN,122820
ALDERMAN,CITY COUNCIL,117832.92
POLICE OFFICER,POLICE,90024
LIEUTENANT,POLICE,127692
POLICE OFFICER,POLICE,90024
FIRST DEPUTY COMMISSIONER,PUBLIC LIBRARY,148944
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,93354
AVIATION SECURITY OFFICER,AVIATION,70644
ASST COMMISSIONER,COMMUNITY DEVELOPMENT,99648
FIREFIGHTER-EMT,FIRE,84870
HEAD LIBRARY CLERK,PUBLIC LIBRARY,70092
POLICE OFFICER,POLICE,90024
CLERK IV,GENERAL SERVICES,66948
POLICE OFFICER,POLICE,84054
SERGEANT,POLICE,111474
POLICE OFFICER,POLICE,72510
ASST TO THE ALDERMAN,CITY COUNCIL,76212
CONTRACTS COORD,FINANCE,112284
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,48078
AUDITOR III,FINANCE,100776
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,48078
DETENTION AIDE,POLICE,48072
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,48078
FIREFIGHTER-EMT,FIRE,99324
POLICE OFFICER,POLICE,87006
PUBLIC VEHICLE INSPECTOR,BUSINESS AFFAIRS,73440
POLICE OFFICER,POLICE,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
SUPERVISING SANITARIAN,HEALTH,77484
POLICE OFFICER,POLICE,87006
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
LIBRARY CLERK,PUBLIC LIBRARY,46152
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,93354
PROGRAM COORD - SPECIAL EVENTS,CULTURAL AFFAIRS,97740
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
POLICE OFFICER / FLD TRNG OFFICER,POLICE,88296
COMMANDER,POLICE,162684
POLICE OFFICER,POLICE,90024
LIBRARY CLERK,PUBLIC LIBRARY,31536
FIREFIGHTER-EMT,FIRE,80868
CHIEF MICROBIOLOGIST,WATER MGMNT,104328
POLICE OFFICER,POLICE,93354
COORD OF SPECIAL PROJECTS,COMMUNITY DEVELOPMENT,89076
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,68616
DIR OF WATER PURIFICATION LABORATORIES,WATER MGMNT,111192
POLICE OFFICER,POLICE,76266
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,84054
DIR OF INFORMATION SYSTEMS,STREETS & SAN,116844
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
SERGEANT,POLICE,101442
POLICE OFFICER,POLICE,90024
ACCOUNTING TECHNICIAN II,FAMILY & SUPPORT,52560
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,94122
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,80016
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,48078
BUILDING/CONSTRUCTION INSPECTOR,HEALTH,122280
SUPVSR OF 311 OPERATIONS,OEMC,97056
LEGISLATIVE AIDE,CITY COUNCIL,51468
FIREFIGHTER-EMT,FIRE,84870
ENGINEER OF WATER PURIFICATION,WATER MGMNT,121032
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,93354
ACCOUNTING TECHNICIAN II,FINANCE,52560
BUILDING/CONSTRUCTION INSPECTOR,HEALTH,76128
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,76266
MEDICAL DIR,HEALTH,148284
CENTRAL VOUCHER COORDINATOR,FINANCE,63876
POLICE OFFICER,POLICE,48078
ELEVATOR INSPECTOR,BUILDINGS,121534.44
POLICE OFFICER,POLICE,90024
LIEUTENANT-EMT,FIRE,117996
SERGEANT,POLICE,101442
POLICE OFFICER,POLICE,48078
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
SERGEANT,POLICE,101442
FIREFIGHTER-EMT,FIRE,95484
HUMAN RELATIONS INVESTIGATOR III,HUMAN RELATIONS,100776
POLICE OFFICER (ASSIGNED AS CANINE HANDLER),POLICE,91338
FIREFIGHTER-EMT,FIRE,80868
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,94122
SERGEANT,POLICE,101442
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,94524
LIEUTENANT-EMT,FIRE,114324
COORDINATING ENGINEER II,TRANSPORTN,113412
EPIDEMIOLOGIST III,HEALTH,120312
PARAMEDIC,FIRE,76266
FIREFIGHTER,FIRE,87006
PARAMEDIC,FIRE,76266
POLICE OFFICER,POLICE,87006
DIR / COMMUNITY LIAISON,HEALTH,95760
POLICE OFFICER,POLICE,48078
COMMANDER,POLICE,162684
FIREFIGHTER-EMT (RECRUIT),FIRE,68616
FIRE ENGINEER,FIRE,103932
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,91338
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,91338
LIEUTENANT-EMT,FIRE,121818
ASST DEPUTY FIRE COMMISSIONER,FIRE,185352
POLICE OFFICER,POLICE,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
PARAMEDIC,FIRE,56304
AVIATION SECURITY OFFICER,AVIATION,85056
CUSTOMER ACCOUNT REPRESENTATIVE,CITY CLERK,38376
BUILDING/CONSTRUCTION INSPECTOR,BUILDINGS,96984
COORD OF SECURITY SERVICES,GENERAL SERVICES,57252
CLERK III,FAMILY & SUPPORT,58248
LIEUTENANT,FIRE,114846
POLICE OFFICER,POLICE,90024
GRAPHIC ARTIST II,PUBLIC LIBRARY,40392
SERGEANT,POLICE,107988
POLICE OFFICER,POLICE,87006
CIVIL ENGINEER IV,TRANSPORTN,110064
SENIOR LIBRARY CLERK,PUBLIC LIBRARY,58248
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,52956
ASST COMMISSIONER,CULTURAL AFFAIRS,100656
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,68616
SENIOR EMERGENCY MANAGEMENT COORD,OEMC,83580
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,48078
SERGEANT,POLICE,111474
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
POLICE OFFICER,POLICE,87006
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
POLICE OFFICER,POLICE,84054
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,60528
POLICE OFFICER,POLICE,90024
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,76266
AVIATION SECURITY OFFICER,AVIATION,64392
POLICE OFFICER,POLICE,48078
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,68616
SUPRVNG BUILDING/CONTRUCT INSPECTOR,BUILDINGS,106416
COMMANDER,POLICE,162684
LIEUTENANT,FIRE,114846
MAJOR CASE SPECIALIST-COPA,COPA,104328
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER,POLICE,93354
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,100980
ASST TO THE ALDERMAN,CITY COUNCIL,84096
POLICE OFFICER,POLICE,72510
FIREFIGHTER-EMT (RECRUIT),FIRE,68616
AVIATION SECURITY OFFICER,AVIATION,55260
POLICE OFFICER,POLICE,90024
CLERK IV,HEALTH,70092
POLICE OFFICER,POLICE,80016
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
COMMANDER,POLICE,162684
POLICE OFFICER,POLICE,76266
PARAMEDIC I/C,FIRE,97440
SERGEANT,POLICE,101442
FIRE ENGINEER,FIRE,100980
POLICE OFFICER,POLICE,48078
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,94122
WARD SUPERINTENDENT,STREETS & SAN,102348
ADMINISTRATIVE ASST III,WATER MGMNT,84420
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,87006
POLICE ADMINISTRATIVE CLERK,POLICE,40392
SERVICE WRITER,GENERAL SERVICES,70056
POLICE OFFICER,POLICE,76266
SENIOR DATA ENTRY OPERATOR,GENERAL SERVICES,53076
POLICE OFFICER,POLICE,93354
LIEUTENANT-EMT,FIRE,117996
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,93354
INVESTIGATOR-COPA,COPA,122316
AIRPORT MANAGER - O'HARE,AVIATION,96720
PARKING ENFORCEMENT AIDE,FINANCE,61464
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
POLICE COMMUNICATIONS OPERATOR I,OEMC,52776
SENIOR DATA ENTRY OPERATOR,POLICE,63876
FIELD SERVICE SPECIALIST II,TRANSPORTN,80532
POLICE OFFICER,POLICE,68616
BUSINESS COMPLIANCE INVESTIGATOR,BUSINESS AFFAIRS,80568
WARD SUPERINTENDENT,STREETS & SAN,88188
AUDIO-VISUAL SPECIALIST,PUBLIC LIBRARY,76932
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,87006
FIREFIGHTER,FIRE,90024
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,48078
LIEUTENANT-EMT,FIRE,121818
SERGEANT,POLICE,101442
POLICE OFFICER,POLICE,87006
ADMINISTRATIVE ASST II,TRANSPORTN,60972
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
PARAMEDIC,FIRE,56304
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,90024
SANITATION CLERK,STREETS & SAN,66900
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE COMMUNICATIONS OPERATOR II,OEMC,55260
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
COORD OF SPECIAL PROJECTS,HEALTH,102348
POLICE OFFICER/EXPLSV DETECT K9 HNDLR,POLICE,98052
POLICE OFFICER,POLICE,84054
SENIOR EMERGENCY MANAGEMENT COORD,OEMC,66984
POLICE OFFICER,POLICE,87006
SUPERVISING INVESTIGATOR-COPA,COPA,91188
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,95484
PROGRAM DEVELOPMENT COORD,FAMILY & SUPPORT,52176
PARKING ENFORCEMENT AIDE,FINANCE,53496
POLICE OFFICER,POLICE,84054
LIBRARIAN I,PUBLIC LIBRARY,53940
POLICE OFFICER,POLICE,93354
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER,POLICE,72510
SUPPORT SERVICES COORD,FAMILY & SUPPORT,73440
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,84054
SERGEANT,POLICE,104628
ASST CORPORATION COUNSEL I,LAW,65928
POLICE OFFICER,POLICE,87006
POLICE COMMUNICATIONS OPERATOR I,OEMC,61464
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,105804
POLICE OFFICER,POLICE,87006
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
FIREFIGHTER-EMT,FIRE,95484
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER,POLICE,87006
SERGEANT,POLICE,107988
MANAGING DEPUTY COMMISSIONER,WATER MGMNT,137052
POLICE OFFICER,POLICE,90024
POLICE OFFICER / FLD TRNG OFFICER,POLICE,91338
DETENTION AIDE,POLICE,56004
POLICE OFFICER,POLICE,84054
SERGEANT,POLICE,101442
FIRE COMMISSIONER,FIRE,202728
PARAMEDIC,FIRE,76266
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
POLICE OFFICER,POLICE,87006
PARAMEDIC,FIRE,56304
POLICE OFFICER,POLICE,93354
SUPERVISING CLERK,CITY CLERK,84420
FIREFIGHTER-EMT,FIRE,84870
ACCOUNTING TECHNICIAN I,FINANCE,70092
ALDERMAN,CITY COUNCIL,117832.92
ADMINISTRATIVE ASST II,ADMIN HEARNG,63876
ADMINISTRATIVE ASST III,POLICE,84420
POLICE OFFICER,POLICE,90024
POLICE COMMUNICATIONS OPERATOR I,OEMC,52776
SERGEANT,POLICE,101442
ASST DIRECTOR OF CHILDREN SERVICES,FAMILY & SUPPORT,80376
FIREFIGHTER-EMT,FIRE,89148
FIREFIGHTER-EMT,FIRE,95484
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,48078
PREPRESS TECHNICIAN,GENERAL SERVICES,45696
FIREFIGHTER/PARAMEDIC,FIRE,91272
VENTILATION AND FURNACE INSPECTOR,BUILDINGS,96657.6
POLICE OFFICER,POLICE,76266
STAFF ASST,FAMILY & SUPPORT,76932
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
POLICE OFFICER,POLICE,90024
SERGEANT,POLICE,107988
AVIATION COMMUNICATIONS OPERATOR,OEMC,85056
ACCOUNTANT III,FINANCE,83688
LIEUTENANT,FIRE,114846
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
FINANCIAL OFFICER,INSPECTOR GEN,80376
FIREFIGHTER-EMT (RECRUIT),FIRE,68616
AUDITOR I,FINANCE,54768
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,48078
PROJECT COORD,HUMAN RESOURCES,93300
ADMINISTRATIVE ASST II,BUSINESS AFFAIRS,63876
PROPERTY CUSTODIAN - AUTO POUND,STREETS & SAN,70092
POLICE OFFICER,POLICE,93354
FIRE ENGINEER,FIRE,103932
LIEUTENANT-EMT,FIRE,121818
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,87006
FIREFIGHTER,FIRE,87006
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,98052
SUPVSR OF FIELD VEHICLE INVESTIGATORS,STREETS & SAN,88308
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,105804
POLICE OFFICER,POLICE,93354
PUBLIC HEALTH NURSE II,HEALTH,107340
PARAMEDIC I/C,FIRE,82614
POLICE OFFICER,POLICE,68616
AIRPORT OPERATIONS SUPVSR II,AVIATION,96984
CLINICAL THERAPIST III,HEALTH,100776
COMMANDER-EMT,FIRE,145194
FIREFIGHTER-EMT,FIRE,95484
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,87006
DIR / COMMUNITY LIAISON,HUMAN RELATIONS,95772
POLICE OFFICER,POLICE,90024
LIBRARIAN IV,PUBLIC LIBRARY,91464
DETENTION AIDE,POLICE,61464
POLICE COMMUNICATIONS OPERATOR II,OEMC,81156
SERGEANT,POLICE,104628
DEPUTY COMMISSIONER,STREETS & SAN,107904
MECHANICAL ENGINEER III,WATER MGMNT,100776
LIEUTENANT-EMT,FIRE,121818
PARALEGAL II,LAW,80568
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,94524
POLICE OFFICER,POLICE,90024
CHIEF PROGRAMMER/ANALYST,TRANSPORTN,88080
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,80868
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,93354
FIRE ENGINEER,FIRE,100980
LIEUTENANT-EMT,FIRE,114324
FIREFIGHTER,FIRE,93666
POLICE OFFICER,POLICE,90024
ALDERMAN,CITY COUNCIL,117832.92
FIREFIGHTER-EMT,FIRE,89148
FIREFIGHTER,FIRE,87006
PARALEGAL II,PROCUREMENT,50676
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,80016
ATTORNEY,POLICE,74688
SENIOR STOREKEEPER,FIRE,60960
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,93354
STAFF ASST,GENERAL SERVICES,92592
POLICE OFFICER,POLICE,87006
ASST TO THE COMMISSIONER,STREETS & SAN,107220
ASST TO THE COMMISSIONER,WATER MGMNT,89076
BUILDING/CONSTRUCTION INSPECTOR,BUILDINGS,83544
POLICE OFFICER,POLICE,84054
CONTRACTS ADMINISTRATOR,PUBLIC LIBRARY,83604
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,94122
POLICE OFFICER,POLICE,87006
LIBRARIAN II,PUBLIC LIBRARY,84516
FIREFIGHTER-EMT,FIRE,95484
POLICE OFFICER,POLICE,68616
SERGEANT,POLICE,104628
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
POLICE OFFICER,POLICE,68616
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
POLICE OFFICER / FLD TRNG OFFICER,POLICE,91338
SERGEANT,POLICE,104628
FIREFIGHTER,FIRE,93666
FIREFIGHTER-EMT,FIRE,95484
AVIATION SECURITY OFFICER,AVIATION,61464
PROCESS SERVER,LAW,43644
FIREFIGHTER-EMT,FIRE,89148
AVIATION SECURITY OFFICER,AVIATION,85056
CAPTAIN-EMT,FIRE,136794
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
SERGEANT,POLICE,104628
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,84054
INVESTIGATOR-COPA,COPA,60312
LIEUTENANT,POLICE,123894
POLICE OFFICER,POLICE,96060
SERGEANT,POLICE,107988
SERGEANT,POLICE,107988
AVIATION SECURITY OFFICER,AVIATION,85056
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,84054
FIREFIGHTER-EMT,FIRE,99324
SERGEANT,POLICE,101442
CHIEF RESILIENCY OFFICER,MAYOR'S OFFICE,90000
FORESTRY SUPVSR,STREETS & SAN,88308
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,94524
FIREFIGHTER,FIRE,87006
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
SERGEANT,POLICE,101442
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
FIREFIGHTER-EMT,FIRE,84870
SECURITY SPECIALIST,CITY COUNCIL,52000.08
LIEUTENANT-EMT,FIRE,114324
COMMISSIONER OF TRANSPORTATION,TRANSPORTN,169500
POLICE OFFICER,POLICE,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
SERGEANT,POLICE,104628
IT DIRECTOR (DoIT),DoIT,121644
LIEUTENANT,FIRE,114846
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER,POLICE,87006
CAPTAIN-EMT,FIRE,132732
POLICE OFFICER,POLICE,90024
LIEUTENANT-EMT,FIRE,117996
SERGEANT,POLICE,111474
GIS MANAGER,TRANSPORTN,91128
SENIOR EMERGENCY MANAGEMENT COORD,HEALTH,70512
FIREFIGHTER/PARAMEDIC,FIRE,94476
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,48078
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
POLICE OFFICER,POLICE,72510
AMBULANCE COMMANDER,FIRE,125130
POLICE OFFICER,POLICE,93354
LIEUTENANT,POLICE,127692
EXEC ADMINISTRATIVE ASST II,ANIMAL CONTRL,59976
ASST DIVISION SUPERINTENDENT,STREETS & SAN,112284
FIREFIGHTER,FIRE,93666
POLICE OFFICER,POLICE,87006
FIREFIGHTER-EMT,FIRE,95484
LIBRARY ASSOCIATE,PUBLIC LIBRARY,48948
SERGEANT,POLICE,107988
SHIFT SUPVSR OF AVIATION SECURITY,AVIATION,69924
POLICE OFFICER,POLICE,96060
PARAMEDIC,FIRE,56304
POLICE OFFICER,POLICE,87006
SERGEANT,POLICE,107988
MARINE PILOT - FIRE BOAT,FIRE,105627.72
POLICE OFFICER,POLICE,48078
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,91080
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,84054
LIBRARIAN I,PUBLIC LIBRARY,76548
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT (RECRUIT),FIRE,68616
